Word,Personal vs Public,Reactive vs Proactive
know,-1,0
believe,-1,0
they,0,0
let's,1,0
support,1,1
family,-1,0
during,0,0
difficult,0,0
time,0,0
allow,0,0
directly,0,0
impacted,1,-1
heal,0,-1
privately,-1,0
letter,0,0
president,1,0
updated,0,0
8/12/02,0,0
june,0,0
i,0,0
draft,0,0
report,0,0
my,-1,0
advisory,1,1
committee,1,0
return,0,0
full,0,0
working,0,0
conjunction,0,0
ua,0,0
system,1,0
task,0,1
force,1,1
we,1,0
established,0,0
cornerstones,0,0
plan,1,1
fundamental,0,0
principles,1,1
planning,1,1
timeline,1,-1
was,0,0
ambitious,0,0
returning,0,0
beginning,0,0
fall,0,0
semester,0,0
adhering,-1,-1
appropriate,0,1
protocols,0,1
throughout,0,0
summer,0,0
professionals,1,0
across,0,0
how,0,0
could,0,0
accomplish,0,1
goals,1,1
continuing,0,0
mission,1,1
value,0,0
experience,-1,-1
mitigating,1,1
risks,0,0
protecting,1,1
safeguarding,1,1
vulnerable,1,0
supporting,1,-1
achieve,0,1
its,0,0
highest,0,0
level,0,0
academics,0,0
reviewed,0,-1
classes,1,0
studied,0,0
modified,0,-1
classrooms,1,0
spaces,1,0
student,-1,0
life,-1,0
innovated,0,-1
order,0,0
preserve,1,1
newî,0,0
normal,0,0
faced,0,0
updates,0,0
were,0,0
frequent,0,0
emails,0,1
communications,1,1
healthinfouaedu,0,0
employee,1,0
training,-1,1
posters,0,1
videos,0,1
social,1,0
media,0,0
campaigns,1,1
today,0,0
am,0,0
pleased,0,0
provide,1,0
comprehensive,1,1
update,0,-1
summarizing,0,0
plans,1,1
establishing,0,1
necessary,1,0
rules,1,-1
guide,1,1
#stilltidetogether,0,0
can,0,0
continue,0,0
indispensable,0,0
role,0,0
preeminent,0,0
education,0,1
research,1,-1
service,-1,0
nimble,0,1
responsive,1,1
changing,0,-1
circumstances,0,-1
notify,-1,-1
changes,0,-1
go,0,0
forward,0,1
now,0,0
start,0,1
strong,0,0
finish,0,0
even,0,0
better,0,1
required,-1,-1
must,0,0
proof,-1,-1
negative,-1,0
covid,0,0
test,0,1
before,0,0
accomplished,0,-1
via,0,0
protocol,0,0
formerly,0,0
stay,0,0
together,1,0
free,0,0
in-state,1,0
out-of-state,1,0
program,1,1
funded,0,-1
governor,1,0
kay,0,0
ivey,0,0
coordinated,1,1
uab,0,0
medicine,0,1
choose,-1,0
use,0,0
personal,-1,0
physician,0,0
approved,-1,-1
upload,-1,0
results,-1,-1
portal,0,0
center's,1,0
had,0,0
past,0,0
12,0,0
weeks,0,0
prior,0,0
affirming,0,1
served,0,-1
isolation,-1,-1
period,0,0
symptom,-1,-1
least,0,0
days,0,0
like,0,0
only,0,0
remotely,1,1
excused,-1,-1
routine,-1,0
conducted,1,0
some,0,0
signal,0,0
trends,1,-1
outbreaks,1,-1
monitor,-1,1
supplemented,0,-1
involve,0,0
sample,0,0
approximately,0,0
4-5%,0,0
voluntary,-1,1
most,0,0
living,0,0
ii,0,0
participating,-1,1
intramural,0,0
athletics,1,0
registered,-1,0
organizations,1,0
hold,0,0
in-person,1,0
meetings,1,0
developing,0,1
published,0,0
finalizes,0,1
details,0,0
outside,0,0
intercollegiate,1,0
student-athletes,1,0
athletic,1,0
clinicals,1,1
comply,-1,-1
areas,1,0
symptomatic,-1,-1
available,0,0
exposed,-1,-1
cluster,-1,0
groups,-1,0
offered,0,1
faculty/staff,1,0
transitioning,0,0
entry,0,0
uah,0,0
office,1,0
employees,1,0
back,0,0
status,0,0
arriving,-1,0
communicated,-1,-1
procedures,1,1
already,0,0
returned,0,-1
accounted,0,-1
each,-1,0
campus's,1,0
process,1,0
part,0,0
coaches,1,0
develop,0,0
regularly,0,0
ncaa,1,0
host,1,0
site,1,0
requirements,1,1
minimum,1,1
actively,-1,1
engaging,-1,1
workouts,-1,0
competitions,1,0
formally,0,0
informally,0,0
one,0,0
per,0,0
week,0,0
general,0,0
population/required,1,1
target,1,1
randomized,0,0
population,1,0
collecting,1,1
no,0,0
less,0,0
than,0,0
25%,0,0
used,0,0
students:,-1,0
on-campus,1,0
residential,1,0
housing,1,0
greek,1,0
ï,0,0
club,1,0
sports,1,0
ten,0,0
people,1,0
clinical,1,-1
activities,1,0
also,0,0
presence,-1,-1
for-causeî,0,0
immediately,0,0
respond,1,-1
suspected,-1,-1
increase,0,-1
exposures,1,-1
location,0,0
group,1,0
determine,0,1
perform,0,1
for-cause,0,0
opinion,-1,0
notable,0,0
tests,0,-1
covid-related,1,0
symptoms,-1,-1
common,0,0
geographic,0,0
area,1,0
participate,-1,1
refuse,-1,-1
referred,-1,-1
conduct,0,0
checks,0,-1
every,0,0
complete,0,-1
distance,0,0
faculty-staff,1,0
covid-19:,0,0
infection,-1,0
prevention,1,1
control,-1,-1
so,0,0
assistance,-1,-1
did,0,0
receive,-1,0
email,-1,0
link,-1,0
access,-1,1
ua-lmc,0,0
icon,0,0
inside,0,0
mybama,0,0
employee,1,0
section,0,0
campus,1,0
life,-1,0
learning,-1,1
http://ualmsdocebosaascom,0,0
questions,-1,1
issues,0,0
cera@uaedu,0,0
healthcheck,0,0
usage,0,0
truthfully,-1,0
daily,0,0
upon,0,0
completion,0,0
clearance,0,-1
screen,1,0
event,1,0
passport,-1,0
function,0,0
instructors,1,0
organizers,1,0
facilitate,1,1
events,1,0
visitors,-1,0
vendors,1,0
attendees,1,0
fine,0,0
arts,0,0
admission,1,0
face,-1,0
hygiene,-1,1
distancing,-1,1
coverings,-1,1
required,1,1
very,0,0
exceptions,1,0
indoor,0,0
outdoor,0,0
academic,1,0
sponsored,1,0
affiliated,1,0
suite,1,0
room,1,0
alone,-1,0
enclosed,0,0
study,0,0
room,1,0
vehicle,-1,0
walking,-1,0
exercising,-1,0
physically,-1,0
distanced,-1,1
speaking,-1,0
crowd,1,0
maintaining,-1,1
masks,-1,0
cloth,0,0
shields,0,1
certain,0,0
two,0,0
physical,-1,0
requires,1,1
6,0,0
feet,0,0
uninhabited,1,0
space,1,0
around,0,0
sides,0,0
plexiglas,0,0
dividers,0,0
practice,0,1
hygiene,-1,1
addition,0,0
proper,0,0
handwashing,-1,1
practices,0,1
new,0,0
touchless,0,1
hand,-1,0
sanitizer,-1,1
stations,1,0
upgraded,0,0
cleaning,0,1
supervisors,1,0
instructed,1,0
staggered,0,1
schedules,1,0
transmission,0,-1
mitigation,1,1
calendar,1,0
adjusted,0,-1
calendar:,0,0
break,1,0
observed,0,0
end,0,0
friday,0,0
thanksgiving,0,0
held,0,0
resume,0,0
final,0,0
exams,1,0
content,0,0
classroom,1,0
modifications,0,-1
made,0,0
delivery,0,0
methods,1,0
necessarily,0,0
then,0,0
still,0,0
resources,1,-1
vast,0,0
majority,1,0
8%,0,0
face-to-face,-1,0
instruction,1,0
almost,0,0
half,0,0
hybrid,1,1
rotating,1,0
attendance,-1,0
outfitted,0,0
furniture,0,0
moved,0,1
removed,0,1
rearranged,0,1
manner,0,0
violates,0,-1
courses,1,0
components,1,0
ensure,0,0
continuity,0,0
sickness,-1,-1
quarantine,-1,-1
compliance,-1,-1
instruction,1,0
libraries,1,0
prepared,0,1
serve,0,0
preserving,0,0
environments,1,0
writing,0,0
tutoring,1,0
enhanced,0,0
options,0,0
limitations,1,0
remain,0,0
concern,0,0
spread,1,-1
avoided,-1,1
attending,-1,0
certainly,0,0
increases,0,-1
others',1,0
chances,-1,0
contracting,-1,-1
virus,0,0
online,1,1
first,0,0
choice,0,0
venues,1,0
large,0,0
prohibited,1,1
protect,1,1
against,0,0
gatherings,1,0
organized,1,0
organization,1,0
until,0,0
further,0,0
notice,0,0
includes,0,0
band,0,0
parties,1,0
swaps,0,0
formals,0,0
out-of-town,-1,0
off-campus,-1,0
kind,0,0
size,0,0
limits,1,0
enforced,1,-1
eg,0,0
invited,-1,0
speakers,1,0
socials,1,0
etc:,0,0
5,0,0
depend,0,-1
scheduled,1,0
smaller,0,0
strictly,1,0
behalf,0,0
registration,1,0
attendee,-1,0
lists,0,0
virtual,1,0
involvement,-1,0
detailed,0,0
maintained,1,1
host,-1,0
organizer,-1,0
14,0,0
hosting,-1,0
pass,0,0
9%,0,0
proficiency,-1,-1
smart,-1,0
module,0,0
asked,-1,-1
meet,-1,-1
ordinances,1,1
except,0,0
seated,0,0
meals,1,0
food,-1,0
beverages,-1,0
grab-n-go,-1,0
24,0,0
hours,0,0
advance,0,0
provost's,1,0
division,1,0
teams,1,0
here,1,0
help,-1,0
addressed,0,-1
event-specific,1,0
enforcement,1,-1
members,1,0
adhere,-1,1
following,-1,0
practicing,-1,1
restrictions,1,1
intent,-1,0
mitigate,1,1
associated,1,0
surrounding,1,0
emphasize,-1,1
importance,0,0
stringent,0,0
sanctions,1,-1
discipline,1,-1
administered,1,-1
violations,1,-1
expects,0,0
responsible,-1,1
compliant,-1,1
navigate,-1,0
year,0,0
met,0,0
sanctions/discipline,1,-1
intended,-1,0
strongly,0,0
address,0,0
behavior,-1,0
creates,0,0
disciplinary,1,-1
measures,0,0
guideline,1,1
properly,0,0
severity,1,0
situation,0,0
interim,0,0
utilized,-1,-1
remove,0,-1
class,1,0
enroll,-1,0
failure,0,-1
being,0,0
denied,1,-1
re-entry,0,0
oversee,1,1
repeat,0,0
offenders,1,0
increasingly,0,0
greater,0,0
egregious,1,0
up,0,0
suspension,1,-1
after,0,0
little,0,0
offense,0,0
expectations,-1,1
leniency,1,-1
implementation,1,1
again,0,0
accelerated,0,0
violation,1,-1
sent,0,0
documenting,1,-1
violation,1,-1
wear,-1,0
covering,-1,0
warning,1,-1
future,0,1
warrant,1,0
action,-1,1
additional,0,0
related,0,0
second,0,0
formal,1,0
charge,0,0
found,0,0
written,0,0
reflected,0,-1
record,0,0
third,0,0
probation,1,-1
semesters,1,0
capstone,1,0
character,-1,0
workshop,1,1
violate,1,-1
provisions,1,0
sanctioned,1,-1
similarly,0,0
improper,-1,-1
gathering,1,0
occurs,0,0
recognized,1,-1
charges,0,0
brought,0,0
key,0,0
importantly,0,0
capacity,1,0
depending,0,0
ability,-1,0
change,0,1
applied,0,-1
programs,1,1
partners,1,0
prepare,-1,0
limit,1,0
application,0,0
sanitation,1,-1
inclusion,0,0
exclusive,-1,0
planned,-1,0
capture,-1,0
maintain,-1,1
actual,0,0
designate,1,0
duty,-1,1
mask,-1,1
wearing,-1,0
additionally,0,0
absent,-1,0
special,-1,0
approval,1,0
vice,1,0
sanctioning,1,-1
requirements,1,1
issued,1,-1
lose,0,-1
designated,1,0
group's,1,0
executive,1,0
officers,1,0
advisor,1,0
seriousness,0,0
severe,0,0
loss,0,0
privileges,-1,0
removal,0,-1
imposed,1,-1
placed,0,0
remainder,0,0
entire,0,0
extent,0,0
provides,0,0
fourth,0,0
statement,1,1
ongoing,0,0
evolves,0,-1
subject,0,0
up-to-date,1,0
publication,1,0
important,0,0
continually,0,0
channels,0,0
communication,1,1
info,1,0
format,0,0
schedule,1,0
interest,-1,0
reserves,0,0
right,0,0
mode,0,0
sole,-1,0
discretion,-1,0
based,0,0
prevailing,0,0
experiences,-1,-1
provision,0,0
services,1,1
basis,0,0
practicable,-1,1
alternative,-1,0
committed,-1,0
minimal,0,0
disruption,0,0
cannot,0,0
guarantee,1,0
promise,-1,0
method,0,1
educational,1,0
opportunities,-1,0
refund,1,-1
tuition,1,0
whole,0,0
in-part,0,0
acknowledgements,0,0
extremely,0,0
contagious,0,-1
lead,0,0
illness,-1,-1
death,-1,-1
inherent,0,0
place,1,0
participation,-1,1
expose,-1,-1
reasonable,0,0
care,-1,0
grounds,1,0
property,1,0
taking,0,0
business,1,0
implemented,1,-1
regulations,1,1
relating,0,0
pandemic,0,-1
accurate,0,0
timely,0,0
tool,0,0
submission,-1,-1
observance,-1,1
maintenance,0,1
protective,-1,1
equipment,0,0
cooperation,-1,1
covid-19,0,0
requirements,1,1
summarized,1,0
document,0,0
revised,0,0
supervisor,1,0
b,0,0
show,0,0
c,0,0
become,0,0
d,0,0
advised,-1,1
self-quarantine,-1,-1
self-isolate,-1,-1
professional,-1,0
employed,1,0
acting,-1,0
accurately,0,0
receiving,0,0
termination,1,-1
employment,1,0
expulsion,1,-1
response,1,-1
global,1,0
uaa,0,0
taken,0,0
steps,0,0
occur,0,0
primarily,0,0
alternate,0,0
course,1,0
controlled,0,0
mandatory,1,1
policy,1,1
effect,0,-1
visit,0,0
college,1,0
valuable,0,0
successfully,0,0
navigating,0,0
great,0,0
source,0,-1
onsite,1,0
statewide,1,0
confirmed,0,-1
note,0,0
counseling,-1,0
remains,0,0
open,0,0
current,0,0
recommendations,1,1
alaska,0,0
view,-1,0
accommodations,1,-1
conditions,1,-1
job-related,1,0
hazards,1,-1
would,0,0
prevent,0,-1
admissions,1,0
events,1,0
suspended,1,-1
visits,-1,0
phone-in,-1,0
talk,-1,0
counselors,1,0
get,0,0
overview,0,0
visits,-1,0
high,0,0
school,1,0
deadlines,1,0
number,0,0
request,-1,-1
authorization,1,1
dean,1,0
require,1,1
hazard,1,0
management,1,1
workplace,1,0
essential,1,0
building,1,0
generally,1,0
restricted,1,1
meaning,0,0
keys,0,0
wolfcards,0,0
buildings,1,0
wolfcard,0,0
obtain,-1,0
cashiering,0,0
uaa/apu,0,0
consortium,1,0
library,1,0
lib,0,0
union,1,0
su,0,0
rasmuson,0,0
hall,1,0
rh,0,0
technology,0,0
science,1,1
ssb,0,0
police,1,0
eugene,0,0
short,0,0
esh,0,0
residence,1,0
note:,0,0
newly,0,0
combined,0,0
previously,0,0
gordon,0,0
hartlieb,0,0
dining,-1,0
granted,1,-1
well,0,0
needs,0,0
live,-1,0
permitted,1,-1
enter,0,0
halls,1,0
entering,0,0
applies,0,0
regardless,0,0
student's,-1,0
point,0,0
origin,-1,0
face-to-,0,0
shcc,0,0
keeping,0,1
abreast,0,0
mary,0,0
woodring,0,0
regular,0,0
human,0,0
monitoring,-1,-1
pertinent,0,0
center:,0,0
types,0,0
appointments,-1,0
telehealth,1,1
prefers,0,0
mental,-1,0
medication,-1,-1
sessions,1,0
hipaa,-1,0
video,-1,1
conferencing,-1,0
specified,0,1
personnel,1,0
upd,0,0
supports,0,0
life/housing,0,0
arrangements,1,1
conferences,1,0
indefinitely,0,0
tours,1,0
offers,0,0
variety,0,0
customizable,0,1
in-depth,0,0
look,0,0
what,0,0
offer,0,0
prospective,0,1
july,0,0
17,0,0
northwest,0,0
conference,1,0
gnac,0,0
ceo,1,0
board,1,0
unanimous,1,0
decision,0,-1
suspend,1,-1
competition,1,0
nov,0,0
increasing,0,0
volleyball,1,0
cross-country,1,0
compete,1,0
member,-1,0
institutions,1,0
exploring,-1,1
feasibility,0,0
moving,0,0
seasons,0,0
spring,0,0
post-season,0,0
championship,1,0
international,0,0
outgoing,0,0
placements,0,0
abroad,0,0
exchange,0,0
visitor,-1,0
sevp,0,0
us,0,0
allowed,1,0
exception,0,0
initial,0,0
i-2,0,0
certificate,0,0
eligibility,-1,0
wish,-1,0
begin,0,0
1%,0,0
travel,-1,0
consult,-1,0
domestic,-1,0
we've,-1,0
create,-1,1
environment,1,0
things,0,0
feel,-1,0
ready,0,0
best,0,0
memorable,-1,0
asking,-1,-1
step,0,0
keep,-1,1
nanook,0,0
nation,1,0
healthy,0,1
here's,0,0
expect:,0,0
pledge,-1,1
nanooks,0,0
compact,0,0
uaf,0,0
sign,0,0
committing,-1,1
five,0,0
wash,-1,1
hands,-1,0
apart,-1,0
cover,0,1
cough,-1,-1
home,-1,0
sick,-1,-1
needing,-1,-1
team,1,0
created,0,1
spreads,0,-1
yourself,-1,0
hosted,-1,0
blackboard,0,0
login,0,0
bring,0,0
don't,0,0
worry,-1,0
reusable,0,0
you'll,-1,0
yours,-1,0
move,0,0
something,0,0
opt,0,0
refusing,-1,-1
cause,0,0
under,0,0
code,0,0
92,0,0
pdf,0,0
assistance,-1,0
disability,-1,0
accommodation,1,-1
verification,0,-1
coming,0,0
another,0,0
country,1,0
state's,1,0
travelers,1,0
72,0,0
minimize,-1,0
checklist,-1,0
verifying,-1,-1
avoid,-1,1
paying,-1,0
fee,-1,0
airport,1,0
unable,-1,0
generate,-1,0
print,0,0
save,0,0
sure,0,0
check,0,0
mixture,0,0
fewer,0,0
labs,1,0
desks,1,0
workstations,1,0
spaced,0,0
six,0,0
supplies,1,1
clean,0,0
custodians,1,0
thoroughly,0,0
teaching,1,0
day,0,0
advising,1,1
closed,0,0
call,0,0
97-474-6396,0,0
set,0,0
appointment,-1,1
phone,0,0
google,0,0
hangouts,-1,0
zoom,-1,0
bookstore,0,0
curbside,0,-1
pickup,0,0
times,0,0
monday-friday,0,0
am-4,0,0
pm,0,0
once,0,0
you've,-1,0
three,0,0
parking,0,0
spots,0,0
aside,0,0
wood,0,0
bus,0,0
stop,0,0
3k,0,0
97-474-6858,0,0
give,0,0
customer,0,0
representative,0,0
last,0,0
digits,0,0
1191mgr@follettcom,0,0
computer,0,0
computing,0,0
page,0,0
tools,0,1
tips,0,0
can't,1,0
exam,1,0
flexibility,-1,0
three-hour,0,0
blocks,0,0
allocated,0,1
scheduling,-1,1
course's,1,0
expect,0,1
long,0,0
bursar's,1,0
bursar,1,0
everyone,1,0
limiting,1,0
reducing,-1,1
interactions,-1,0
&,0,0
payment:,0,0
uaonline,0,0
pay,0,0
fees,0,0
payment,0,0
decals:,0,0
decal,0,0
easy,0,0
temporary,0,0
2-week,0,0
arrives,0,0
mail,0,0
polarexpress,0,0
id,0,0
cards:,0,0
submit,0,1
electronic,0,0
picture,0,0
government,1,0
issue,0,0
card,0,0
pick,0,0
ctc,0,0
learn,0,0
bursar's,1,0
office's,1,0
into,0,0
arrival,0,0
followed,0,0
14-Jul,0,0
later,0,0
getting,0,0
arrive,-1,0
because,0,0
apartment,-1,0
arrange,0,0
quarantined,-1,-1
highly,0,0
patient,-1,0
checking,0,1
room/apartment,0,0
move-in,-1,0
operate,-1,0
differently,0,0
seating,-1,0
grab-and-go,-1,0
take-out,-1,0
pub,0,0
toward,0,0
able,0,0
although,0,0
recreation,1,0
src,0,0
adventures,0,0
rental,0,0
patty,0,0
pool,1,0
locker,0,0
rooms,1,0
reduced,0,-1
visiting,-1,0
review,1,0
facility,1,0
socializing,-1,0
since,0,0
slowing,0,0
that's,0,0
means,0,0
circles,0,0
small,0,0
consistent,0,-1
avoiding,-1,1
meeting,-1,0
virtually,-1,1
places,1,0
engagement,0,-1
sponsor,1,0
mind,0,0
leadership,1,0
fulfill,0,-1
missions,1,1
same,0,0
thing,0,0
diversity,1,0
focus,-1,1
caring,-1,0
wellness,-1,0
guests,-1,0
screenings,1,0
reporting,-1,-1
self-screening,-1,-1
mild,0,0
slightly,0,0
ill,0,-1
97-474-7247,0,0
97-474-743,0,0
screened,-1,-1
over,0,0
recent,0,0
fever,0,-1
and/or,0,0
shortness,0,0
breath,0,0
providers,1,0
next,0,0
telephone,0,0
screening,-1,1
enrolled,-1,0
environmental,1,0
investigation,1,-1
refers,0,0
identifying,0,-1
uaf's,0,0
procedure,0,1
providing,0,0
securevideo,0,0
gets,0,0
closer,0,0
session,1,0
wednesday,0,0
eight-week,0,0
connect,0,0
socialize,-1,0
arizona,1,0
excited,-1,0
hard,0,0
making,0,0
welcoming,0,0
looks,0,0
ways,0,0
adjustments,0,-1
sun,0,0
devil,0,0
below,0,0
latest,0,0
reflect,-1,0
asu,0,0
proactively,1,1
communicate,-1,1
affect,0,0
whatever,0,0
come,0,0
it's,0,0
devils,0,0
ó,0,0
challenges,0,0
creativity,-1,0
grit,-1,0
leaning,0,0
adaptability,-1,-1
innovation,1,0
commitment,-1,1
success,0,0
unites,1,0
mayo,0,0
initiative,-1,0
demand,-1,1
collaborate,1,0
projects,1,1
trials,1,0
read,0,0
resumed,0,0
aug,0,0
efforts,0,0
always,0,0
learners,1,0
offering,0,0
accommodate,1,-1
students',-1,0
circumstance,0,0
immersion,0,0
environments:,1,0
immersion:,0,0
technology-enhanced,0,1
sync:,0,0
synchronous,1,1
fully,0,0
interactive,0,0
using,0,0
lectures,1,0
approach,0,0
simultaneously,0,0
enable,0,0
stand-alone,-1,0
benefits,0,0
icourses:,0,0
delivered,0,-1
entirely,0,0
watch:,0,0
goal,1,0
quality,0,0
adheres,0,-1
centers,1,0
blend,0,0
sync,0,1
lend,0,0
themselves,0,0
21,0,0
enrollment,1,0
1+,0,0
asu,0,0
adding,0,0
sections,0,0
reduce,0,-1
density,0,0
eating,0,0
cleanings,0,0
high-touch,0,0
surfaces,0,0
sanitizing,0,1
alternating,0,1
assigned,1,0
attend,-1,0
opportunity,0,0
zones,1,0
recognize,-1,-1
facing,0,0
resolve,-1,0
arise,0,0
25,0,0
degrees,0,0
certificates,0,0
taught,-1,-1
teach,1,0
campus-immersion,1,0
interested,-1,0
degree,0,0
adviser,-1,0
lessen,0,1
canceling,1,-1
originally,0,0
covered,0,1
oct,0,0
13,0,0
tuesday,0,0
forthcoming,0,0
professors,1,0
sept,0,0
update:,0,0
dec,0,0
final-exam,1,0
applicable,0,0
conclude,0,0
commencement,1,0
regret,-1,-1
permit,1,1
ceremonies,1,0
december,0,0
ceremony,1,0
special-interest,0,0
convocations,1,0
converted,0,1
soon,0,0
graduationasuedu,0,0
aasu,0,0
collaboration,1,1
longstanding,0,0
relationship,-1,0
jointly,1,0
alliance,1,0
launched,0,0
216,0,0
improvements,0,0
goal:,0,0
advancing,0,0
world,1,0
leader,1,0
nation's,1,0
1-ranked,0,0
combining,1,0
expertise,1,0
corner,0,0
doctors,1,0
bioengineers,1,0
experts,1,0
adaptive,-1,0
preparing,-1,0
generation,1,0
pioneers,1,0
practitioners,1,0
instituted,1,1
systems,1,0
installation,0,0
smartphones,-1,0
submitting,-1,0
requirement,1,1
asu's,0,0
mobile,0,0
app,0,0
play,0,0
store,0,0
apple,0,0
integrated,1,0
self-reporting,-1,-1
integration,1,0
records,0,0
clinic's,1,0
expanding,0,0
platform,1,0
designed,0,0
los,0,0
angeles-based,0,0
startup,0,0
advanced,0,0
medtech,0,0
accelerator,0,0
thought,0,0
largest,0,0
single,0,0
manage,0,0
pertaining,0,0
traveling,-1,0
domestically,1,0
internationally,1,0
developed,0,1
saliva-based,0,0
fast,0,0
efficient,0,0
simple,0,0
critically,0,0
athletes,1,0
continues,0,0
wants,0,0
precaution,0,1
recently,0,0
began,0,0
subset,0,0
selected,0,0
randomly,0,0
partner,1,0
populations,1,0
statistically,0,0
recommended,1,1
epidemiologists,1,1
happening,0,0
enhance,0,1
described,0,0
above,0,0
register,0,1
proactive,1,1
well-being,-1,0
lives,0,0
mindful,-1,0
takes,0,0
minute,0,0
done,0,0
healthcheckasuedu,0,0
calling,0,0
844-448-31students,0,0
utilize,0,1
option,-1,0
morning,0,0
prompted,-1,-1
starting,0,0
brief,0,0
recommendation,1,1
proceed,-1,0
usual,0,0
critical,0,0
share,1,0
healthier,-1,0
temperature,0,0
campusif,0,0
higher,0,0
seek,-1,0
advice,-1,1
exhibit,-1,-1
maricopa,0,0
treatment,0,-1
maricopagov,0,0
along,0,0
suite,1,0
becomes,0,0
ask,-1,0
concerns,-1,-1
reports,1,-1
occurs:,0,0
talks,-1,0
asks,-1,-1
tells,-1,0
meets,-1,0
criteria,1,0
called,-1,-1
permission,1,1
name,0,0
assign,0,1
successful,-1,0
coursework,-1,0
high-risk,1,-1
released,-1,0
isolation/quarantine,-1,-1
community,1,0
care',0,0
inform,-1,1
educate,1,1
encourage,1,1
community-wide,1,0
campaign,1,1
received,-1,-1
kit,0,0
containing,0,0
thermometer,0,0
items,0,0
restocking,0,0
similar,0,0
requiring,1,1
drinking,0,0
optimizing,0,1
sneeze,-1,0
guards,0,1
barrier,1,1
installations,1,0
high-frequency,0,0
medical-grade,0,0
repeated,0,0
thorough,0,0
products,0,0
fogging,0,0
cleanse,0,1
occupancy,0,0
cleaned,0,1
twice,0,0
accredited,1,0
operating,0,0
physicians,1,0
nurse,1,0
board-certified,1,0
emergency,1,0
internal,0,0
neurology,1,0
orthopedics,1,0
rheumatology,1,0
confidential,-1,-1
crisis,1,-1
experiencing,-1,-1
emotional,-1,0
problems,0,0
adjusting,0,0
consultations,-1,0
anywhere,1,0
intervention,-1,-1
chat,-1,0
convenience,0,0
topic,0,0
specialists,1,0
legal,1,0
finance,1,0
child,-1,0
expected,-1,1
posted,0,0
observing,0,0
physicall,1,0
answering,0,-1
recognizes,0,-1
promote,0,1
cities,1,0
businesses,1,0
